0
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mlml,dn,s,dn,dn,eml,dn,dn,dn,dn,vs,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,vs,dn,mlms,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,mls,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,mlm,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
8
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,mls,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,lml,dn,dn,vs,dn,mlms,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mlml,ml,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,ls,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mlm,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,eml,dn,dn,dn,dn,vs,dn
5,dn,dn,dn,dn,mlm,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,el,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,dn,dn,eml,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,vl,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,dn,ll,dn,dn,mls,mlm,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,ls,dn,dn,ems,dn,dn,dn,dn,dn
5,lml,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,ll,dn,dn
5,ll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
9
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,mll,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,eml,dn,dn,dn,dn,vs,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,eml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,ls,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,ml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,s,dn
0,em,dn,dn,m,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,es,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,s,dn,l,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,el,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,es,s,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,es,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,el,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mll,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,mll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,dn,mls,dn
5,dn,es,mls,dn,vl,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,mlml,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,dn,mlms,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
10
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,dn,mls,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,lml,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,s,dn,dn,eml,dn,dn,dn,dn,vs,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,mlm,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,ll,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,dn,dn,lms,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mlml,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,em,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
5,dn,dn,s,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,l,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,ll,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,ls,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,el,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,ml,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,mlml,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,el,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,es,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,mlml,ml,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,mls,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,s,s,l,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,ls,dn,dn,mlm,dn,dn
5,dn,dn,dn,dn,dn,mlml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,ll,dn,dn,dn,dn,l,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,vms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,es,s,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,mlm,ls,dn
5,vml,dn,dn,dn,dn,ml,dn,dn,dn,mlm,dn,dn
5,dn,es,mls,dn,l,dn,dn,dn,dn,ll,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
11
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
3,dn,dn,dn,dn,lm,dn,dn,dn,dn,dn,mls,dn
3,mll,dn,dn,dn,lml,dn,dn,dn,dn,dn,dn,dn
3,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,es,mls,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,es,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,vms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ll,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,vs,dn,dn,dn,mlml,dn,dn,dn,mll,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,mll,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,s,dn
5,dn,dn,dn,dn,dn,mlml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,vl,dn,dn,dn,dn,dn,dn
5,dn,dn,s,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,vs,dn,dn,ll,dn,dn,dn,dn,dn,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,vml,dn,dn
5,vml,dn,dn,dn,dn,dn,dn,mls,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,es,s,dn,lml,dn,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,eml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,mls,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,dn,dn,dn,dn,dn,vml,dn,dn
5,dn,dn,dn,dn,l,dn,dn,dn,dn,lml,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,es,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,mlml,dn,dn,dn,mll,dn,dn
5,dn,dn,dn,dn,dn,mlml,mlms,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,ml,dn,dn,dn,dn,dn,dn
5,dn,dn,dn,dn,dn,eml,dn,s,s,l,dn,dn
5,dn,dn,dn,dn,dn,l,dn,dn,dn,dn,dn,dn
0,em,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn,dn
